id,datetime,axis_1,axis_2,axis_3,axis_4
1,2022-12-27 06:06:36.330107,0.03445080984748387,4.008484737549093,-0.09218836042655812,1.1760457272386236
2,2022-12-27 06:06:41.337401,-0.07705157245811871,3.530690912679636,0.22877597136414707,0.8106464190077136
3,2022-12-27 06:06:46.344223,0.03444518872421013,2.9795130524247724,0.37590469236402385,0.888876716525772
4,2022-12-27 06:06:51.347814,-0.1555051744518154,2.3866646559386986,0.4870803981168986,0.7890535820554118
5,2022-12-27 06:06:56.354484,0.530148673473545,1.9479342393048866,0.3325050125611363,0.5621490314915394
6,2022-12-27 06:07:01.361415,0.391300480242714,1.753300725168044,0.8994279568506531,0.7744599925051634
7,2022-12-27 06:07:06.367762,1.0019678452621432,1.267513584001374,0.5482856787819489,0.8912947289540425
8,2022-12-27 06:07:11.37436,0.8784070936512348,0.8659572765981223,0.9010970480008674,1.058450614359291
9,2022-12-27 06:07:16.381111,1.0397848496638946,0.7430497454371865,0.5549397144305026,0.5752824084100057
10,2022-12-27 06:07:21.388006,1.7343053149279541,0.3505835565723441,1.2184837024353103,0.29115561276462604
11,2022-12-27 06:07:26.394976,1.8025916224129515,0.838493271018278,0.9723099075306397,-0.04955393291178167
12,2022-12-27 06:07:31.40175,2.614731273063885,0.2582587019295397,1.2144958371438084,-0.4932738915748057
13,2022-12-27 06:07:36.408513,2.741289593541168,-0.3058968771751283,1.0967312622129506,-0.0639600735551065
14,2022-12-27 06:07:41.415422,3.766987847586157,-0.23973424062051849,0.9964852469632978,-0.339671159320839
15,2022-12-27 06:07:46.422197,4.00655398717904,0.0839209003984519,0.869503074375906,-0.8263545074756432
16,2022-12-27 06:07:51.429161,3.855091429162519,0.0566929177543594,0.8391780368297505,-0.5605944579509818
17,2022-12-27 06:07:56.435924,3.215905179392326,0.24329560985716453,0.7634251583356949,0.08205568893577975
18,2022-12-27 06:08:01.44271,2.647973335526889,0.1757884480691107,1.0521529016790887,-0.17978014597683822
19,2022-12-27 06:08:06.448488,2.5322387384821945,0.2050010043700163,0.8217924904837952,-0.17428028010431226
20,2022-12-27 06:08:11.455528,2.0880441048485467,0.3147228099707901,0.8821750502162891,0.13559105538865562
21,2022-12-27 06:08:16.462706,1.5374945935012978,0.17177831203427596,0.8573755313240152,0.7466422799494368
22,2022-12-27 06:08:21.469458,1.2111236605578408,1.0090071031531322,0.5777751620398741,0.5765606494943103
23,2022-12-27 06:08:26.476192,1.317009069264346,1.0396656824205681,1.1192014434819875,0.7885088438220432
24,2022-12-27 06:08:31.482897,0.7273926848722458,1.6169250658523338,0.8499377975308237,0.6187074371241089
25,2022-12-27 06:08:36.489744,0.9061646776837157,1.8202668921670486,0.5962425942738546,0.7089376114987732
26,2022-12-27 06:08:41.496711,0.6947134926368244,1.7663231134643906,0.3736219500005562,1.0151032990044422
27,2022-12-27 06:08:46.50358,0.27758351742564225,2.5974380602954925,0.12351842493673654,0.8632968336940184
28,2022-12-27 06:08:51.510287,-0.2619033002166319,3.1299579537732996,0.4657082919016252,1.111021219039573
29,2022-12-27 06:08:56.518851,0.10060448958539128,3.4538731839649683,0.016624334113117006,0.8705186951305963
30,2022-12-27 06:09:01.525638,0.11998024250779056,4.080577014465992,-0.02738209158384074,1.274149232532433
31,2022-12-27 06:09:06.53397,-0.07909435293846279,4.051891535741208,0.11626610844210533,0.7860942173725123
32,2022-12-27 06:09:11.539745,0.052292727971127925,3.7466962117882265,-0.0696622052032854,1.3127034409680691
33,2022-12-27 06:09:16.546809,0.184020377356317,3.293622548716896,0.014323443463810981,1.1517068336160494
34,2022-12-27 06:09:21.553957,0.07312515563668244,2.5395758356716556,0.6926418764170054,0.642779254082585
35,2022-12-27 06:09:26.561114,0.3928289346002757,2.1010587699002556,0.402820530308584,0.9391461255234993
36,2022-12-27 06:09:31.567969,0.49786964658001315,1.4545320702327436,0.8345367681689791,0.9380421262367266
37,2022-12-27 06:09:36.575255,0.48795926566687264,1.1844277494189184,0.42962453519268606,0.7360889840179557
38,2022-12-27 06:09:41.582036,1.453436280946836,0.9600542184934241,0.9095318735205836,0.7384350404172542
39,2022-12-27 06:09:46.58916,1.3783245648751175,0.6491333465091056,0.5531182770662486,0.23139192196562566
40,2022-12-27 06:09:51.596056,2.0228097271255874,0.8960800863877136,0.5915400094772045,0.07011602393022703
41,2022-12-27 06:09:56.602712,1.7499652421633192,0.6184678676776891,0.6047999798637155,-0.03250366711343802
42,2022-12-27 06:10:01.609585,2.200249560525663,0.3509448400620103,0.9267274022976304,0.10661679602158623
43,2022-12-27 06:10:06.61666,3.056213519011399,0.32684644966866133,0.9404491616783315,-0.14347555587276586
44,2022-12-27 06:10:11.623522,3.3047849296389824,0.3739328405616506,1.0980086718357835,-0.15054830163824287
45,2022-12-27 06:10:16.630325,3.849272787005251,0.0567655923307019,1.0499285857209797,-0.6687954487703445
46,2022-12-27 06:10:21.637149,3.5063517793273,0.02611091124775221,1.1243206032717614,-0.5934937180673371
47,2022-12-27 06:10:26.643704,3.582599007074328,-0.27802545128593925,1.1771563914503003,0.007880277469851704
48,2022-12-27 06:10:31.650428,2.814837998511085,-0.08196309221031793,0.9255560003911575,-0.22304272269739275
49,2022-12-27 06:10:36.657395,2.515286042954187,0.20313636457592654,0.8938203172710891,0.057651607086345896
50,2022-12-27 06:10:41.664344,2.030887600154015,0.2603304992156653,0.6952022563485393,-0.02819843355933288
51,2022-12-27 06:10:46.671713,1.5845195159866614,0.4580066584196102,1.1785994135911877,0.4541081657239334
52,2022-12-27 06:10:51.678771,1.2286700960396295,0.3077618440630253,0.727102376983794,0.46959134328284324
53,2022-12-27 06:10:56.685563,0.8189484260312847,0.9451203600198528,0.9660912824340817,0.3525018024330399
54,2022-12-27 06:11:01.692388,0.6725251117943083,1.1254356984927723,0.545581666166214,0.3657981095090031
55,2022-12-27 06:11:06.699382,0.4124460172364142,1.7241177507397605,0.6196323962740597,0.16303956431848654
56,2022-12-27 06:11:11.706236,0.1527993559695725,1.778522336010726,0.6010735676397125,1.0911782898189417
57,2022-12-27 06:11:16.713261,0.1917731630540456,2.5592374643029627,0.4099399828829712,0.7604572033465591
58,2022-12-27 06:11:21.715818,0.035062943348784445,2.923671305606173,-0.23697724395469077,0.9908748042775803
59,2022-12-27 06:11:26.722642,-0.14860790817335193,3.2893807722825756,0.5233778324464348,1.0169508567780563
60,2022-12-27 06:11:31.729877,0.10284623439864833,3.937163040170756,-0.021327555302698913,1.2871618318496554
61,2022-12-27 06:11:36.737517,0.058045003149119014,4.3968125264835605,-0.21979112067348525,1.1992183805202812
62,2022-12-27 06:11:41.744903,-0.09811489612847078,3.587622587599444,0.18856567649771927,0.7979136651177325
63,2022-12-27 06:11:46.751767,0.4044109146712215,2.8795944038551498,0.6484537658184848,1.1905597287059806
64,2022-12-27 06:11:51.758569,0.28930296341396605,2.419574760733059,0.7160557444068079,1.206523180733291
65,2022-12-27 06:11:56.765344,-0.02442625033232193,2.2370761877941376,0.6157698398460606,1.300462324916273
66,2022-12-27 06:12:01.772255,0.7542787700387534,1.6461492974803418,0.5533486144541504,0.5619552650907665
67,2022-12-27 06:12:06.780177,0.7278008541151411,1.1456390995769257,1.4929336757242009,0.5646698310818861
68,2022-12-27 06:12:11.787118,0.9184960531936175,1.2715638854369038,0.8963210114443715,0.6075004299973601
69,2022-12-27 06:12:16.793941,1.3485823415536329,1.2906759285301854,1.074397891148987,0.5603900183902055
70,2022-12-27 06:12:21.800744,1.8374793942558347,0.41888493408207556,0.8886908043440939,0.41567697450165764
71,2022-12-27 06:12:26.807594,2.18205405270336,0.6054824357965306,0.6731346023843059,0.0020981329083153144
72,2022-12-27 06:12:31.814518,2.1026518987432055,0.2997822157962706,1.365372700560763,-0.10892269527042471
73,2022-12-27 06:12:36.821392,3.1005563370569162,0.02981166162904445,1.1227853833570638,-0.1305437057948772
74,2022-12-27 06:12:41.828432,3.339942541063425,0.27849166356250443,0.9758533817118328,-0.24363239705903555
75,2022-12-27 06:12:46.832302,4.213504825923042,-0.2272087858443831,1.1768972881578121,-0.578587404037298
76,2022-12-27 06:12:51.839406,3.7561849292338363,0.09394479462277382,1.0906325382874946,-0.3003359287734769
77,2022-12-27 06:12:56.846256,3.1297541309239048,-0.2037366298511263,1.0184902253363763,-0.20562768950489507
78,2022-12-27 06:13:01.853056,3.3196534391146573,0.014905260515069893,0.8988143504550308,-0.07642847450553605
79,2022-12-27 06:13:06.859888,2.4901831497845515,-0.19327664627576435,1.199737283184881,0.2937553332014935
80,2022-12-27 06:13:11.865553,2.177757790506132,-0.18226935707150976,1.038906148749339,0.22031500699533157
81,2022-12-27 06:13:16.872333,1.8337178485683514,0.3927025708117567,1.0948408494106847,0.14006337437650018
82,2022-12-27 06:13:21.879162,1.117171407318386,0.9005187884373904,0.7192909022956946,0.6164314070789803
83,2022-12-27 06:13:26.885892,1.4967043333456214,0.7798989087433382,0.9648883411320686,0.4500079350338735
84,2022-12-27 06:13:31.892665,0.7752087145072498,1.5703455846018255,0.8012964817699288,0.5764927358536068
85,2022-12-27 06:13:36.899663,0.6696385727005367,1.4016831232124445,0.6749095603730638,0.6706199893457204
86,2022-12-27 06:13:41.906633,0.4365100497117753,2.051695616717156,0.47199736055035035,0.6795140844752413
87,2022-12-27 06:13:46.913347,0.39097654635787127,2.861947262994354,0.7069226160654701,0.9836381084006791
88,2022-12-27 06:13:51.920205,-0.2588452204214014,2.666324454798404,0.07958171969618616,0.8319933699936777
89,2022-12-27 06:13:56.92702,0.20721414077128303,3.821404464110797,0.23298731169065479,0.9674388889322424
90,2022-12-27 06:14:01.933885,0.07386041259700088,4.201085587009081,-0.0996763422371681,1.1787205752891459
91,2022-12-27 06:14:06.941741,0.023826971257840956,3.9573309906718115,0.25939815881424366,1.0385263922785393
92,2022-12-27 06:14:11.948549,0.25379689686493745,3.4475203990157572,-0.14643883001803043,1.2144408549412842
93,2022-12-27 06:14:16.955569,-0.1546938978250339,3.196093373382243,0.12890319888676077,0.9877826805901657
94,2022-12-27 06:14:21.962349,0.11623330345006518,2.4079636478283457,0.4222354007143737,0.880266400926302
95,2022-12-27 06:14:26.969199,0.2752891964298377,1.9464178804927417,0.9040132424114793,1.0194503383390936
96,2022-12-27 06:14:31.97604,0.8680538754924312,1.9111687607234082,0.8114153919779967,0.722235005841958
97,2022-12-27 06:14:36.980207,0.6729410177324794,1.2715845857273174,0.46948047692700534,0.44971393532391657
